1_1,1_2,1_3,1_4,1_5,2_2,2_3,2_4,2_5,3_3,3_4,3_5,4_4,4_5,5_5,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,go_x,go_y
35.4734131,35.26670319,33.85334396,36.1363147,35.16415276,35.05999328,33.64663405,35.92960479,34.95744285,32.23327483,34.51624556,33.54408363,36.7992163,35.82705436,34.85489242,12.5213855,11.41374075,11.62722686,14.49789406,10.9338663,9.704619323,11.76250767,12.88744224,8.074530089,13.21836706,12.95544937,10.69221758,10.50731928,13.57402842,10.7212214,2.8,2.2
39.00151185,37.65977545,37.82697103,35.50974138,39.5779518,36.31803905,36.48523463,34.16800498,38.2362154,36.65243021,34.33520056,38.40341098,32.01797091,36.08618133,40.15439176,14.68195474,13.83534062,10.18417801,14.44748851,13.24637089,8.489033611,11.86108754,14.87364918,9.650153849,10.2220627,10.02800719,11.82890122,14.95266837,13.49757985,11.3035895,2.8,2.2
37.31549475,34.08720061,36.04345194,36.47781497,34.7825161,30.85890647,32.8151578,33.24952083,31.55422196,34.77140913,35.20577216,33.51047329,35.64013519,33.94483632,32.24953745,13.08352845,13.86199002,10.31302906,10.48811199,10.67556232,10.35015963,13.42024629,12.99923013,8.535204771,11.8582234,11.79096895,11.97984609,10.20450723,13.56689784,8.716368085,2.8,2.2
35.45035827,36.57345362,37.66186525,33.97547209,35.41528845,37.69654898,38.78496061,35.09856745,36.53838381,39.87337224,36.18697908,37.62679544,32.50058591,33.94040227,35.38021864,14.82413485,10.82250354,9.759845749,14.30601588,14.65928531,8.224065856,13.93544962,14.50193495,11.05149817,10.7988245,10.34564213,11.56457272,14.81199404,12.13721259,8.360847607,2.8,2.2
35.64100697,36.27209033,35.63336096,35.48093409,35.21164668,36.90317368,36.26444432,36.11201745,35.84273003,35.62571495,35.47328808,35.20400066,35.32086121,35.05157379,34.78228638,11.78247297,12.21251862,11.68909725,14.49578596,10.33745506,11.72397001,13.43497194,10.71089074,11.47867598,11.90705804,14.54423343,8.750554499,13.0218435,13.14182939,8.845459094,2.8,2.2
27.83638238,32.35437637,30.77115822,29.77242637,31.23630669,36.87237036,35.2891522,34.29042035,35.75430068,33.70593405,32.7072022,34.17108252,31.70847035,33.17235067,34.63623099,10.57062807,10.51045051,8.016844625,13.69889085,11.15478891,11.87092489,12.72063447,10.92755958,10.46103307,13.50265118,10.7189405,8.014841452,13.31358587,10.0436444,11.30747006,2.8,2.2
33.02248273,35.68998225,34.28874252,35.21249899,34.37108616,38.35748178,36.95624204,37.87999852,37.03858568,35.5550023,36.47875878,35.63734595,37.40251526,36.56110242,35.71968959,11.29240677,12.32587618,9.897815432,13.69498645,12.86830679,11.63230857,14.05263243,12.82319424,8.750174564,13.5386157,13.45848631,10.37620624,13.27124638,12.59780875,10.06044873,2.8,2.2
31.24637189,33.82491013,33.06464718,30.45428109,33.43842644,36.40344837,35.64318541,33.03281933,36.01696467,34.88292246,32.27255637,35.25670172,29.66219029,32.64633563,35.63048098,11.46048591,10.68900157,9.849709395,14.05419895,13.67744543,8.538970404,10.3319449,14.96989111,9.187178934,10.01481507,12.17687747,8.268599799,13.71094406,12.57987787,9.517994998,2.8,2.2
34.66172602,36.28507458,32.06824393,35.73836525,35.59632929,37.90842314,33.69159249,37.36171381,37.21967785,29.47476185,33.14488316,33.0028472,36.81500448,36.67296852,36.53093256,12.54284592,11.28088936,11.08932886,13.34467595,13.49046305,10.98168428,11.88792759,10.37067129,8.236510139,14.66443001,12.82917052,9.2245419,13.52606038,14.21459733,8.615586923,2.8,2.2
33.09675856,31.82155066,35.16331291,35.25805606,30.93362079,30.54634275,33.888105,33.98284815,29.65841288,37.22986725,37.3246104,33.00017514,37.41935355,33.09491829,28.77048302,11.79443554,12.73917586,9.048467173,10.31133979,10.40579435,10.46491651,12.53667065,14.31906104,10.23920691,14.18221587,14.44916717,8.393751877,10.98149071,10.67531461,8.25635666,2.8,2.2
